id,deviceid,valid,latitude,longitude,devicetime,speed,attributes
2472156,17,1,19.4524665,-98.10266266666666,2019-04-18 21:21:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2472205,17,1,19.4524665,-98.10266266666666,2019-04-18 21:22:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2472251,17,1,19.4524665,-98.10266266666666,2019-04-18 21:23:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2472309,17,1,19.4524665,-98.10266266666666,2019-04-18 21:24:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2472369,17,1,19.4524665,-98.10266266666666,2019-04-18 21:25:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2472421,17,1,19.4524665,-98.10266266666666,2019-04-18 21:26:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2472470,17,1,19.4524665,-98.10266266666666,2019-04-18 21:27:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2472532,17,1,19.4524665,-98.10266266666666,2019-04-18 21:28:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2472583,17,1,19.4524665,-98.10266266666666,2019-04-18 21:29:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2472637,17,1,19.4524665,-98.10266266666666,2019-04-18 21:30:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2472695,17,1,19.4524665,-98.10266266666666,2019-04-18 21:31:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2472748,17,1,19.4524665,-98.10266266666666,2019-04-18 21:32:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2472792,17,1,19.4524665,-98.10266266666666,2019-04-18 21:33:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2472844,17,1,19.4524665,-98.10266266666666,2019-04-18 21:34:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2472894,17,1,19.4524665,-98.10266266666666,2019-04-18 21:35:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2472942,17,1,19.4524665,-98.10266266666666,2019-04-18 21:36:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2472994,17,1,19.4524665,-98.10266266666666,2019-04-18 21:37:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2473040,17,1,19.4524665,-98.10266266666666,2019-04-18 21:38:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2473080,17,1,19.4524665,-98.10266266666666,2019-04-18 21:39:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2473132,17,1,19.4524665,-98.10266266666666,2019-04-18 21:40:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2473191,17,1,19.4524665,-98.10266266666666,2019-04-18 21:41:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2473238,17,1,19.4524665,-98.10266266666666,2019-04-18 21:42:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2473285,17,1,19.4524665,-98.10266266666666,2019-04-18 21:43:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2473336,17,1,19.4524665,-98.10266266666666,2019-04-18 21:44:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2473384,17,1,19.4524665,-98.10266266666666,2019-04-18 21:45:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2473454,17,1,19.4524665,-98.10266266666666,2019-04-18 21:46:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2473509,17,1,19.4524665,-98.10266266666666,2019-04-18 21:47:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2473565,17,1,19.4524665,-98.10266266666666,2019-04-18 21:48:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2473618,17,1,19.4524665,-98.10266266666666,2019-04-18 21:49:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2473675,17,1,19.4524665,-98.10266266666666,2019-04-18 21:50:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2473727,17,1,19.4524665,-98.10266266666666,2019-04-18 21:51:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2473783,17,1,19.4524665,-98.10266266666666,2019-04-18 21:52:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2473837,17,1,19.4524665,-98.10266266666666,2019-04-18 21:53:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2473892,17,1,19.4524665,-98.10266266666666,2019-04-18 21:54:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2473946,17,1,19.4524665,-98.10266266666666,2019-04-18 21:55:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474001,17,1,19.4524665,-98.10266266666666,2019-04-18 21:56:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474054,17,1,19.4524665,-98.10266266666666,2019-04-18 21:57:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474109,17,1,19.4524665,-98.10266266666666,2019-04-18 21:58:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474165,17,1,19.4524665,-98.10266266666666,2019-04-18 21:59:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474219,17,1,19.4524665,-98.10266266666666,2019-04-18 22:00:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474273,17,1,19.4524665,-98.10266266666666,2019-04-18 22:01:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474325,17,1,19.4524665,-98.10266266666666,2019-04-18 22:02:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474380,17,1,19.4524665,-98.10266266666666,2019-04-18 22:03:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474433,17,1,19.4524665,-98.10266266666666,2019-04-18 22:04:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474489,17,1,19.4524665,-98.10266266666666,2019-04-18 22:05:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474544,17,1,19.4524665,-98.10266266666666,2019-04-18 22:06:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474596,17,1,19.4524665,-98.10266266666666,2019-04-18 22:07:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474654,17,1,19.4524665,-98.10266266666666,2019-04-18 22:08:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474702,17,1,19.4524665,-98.10266266666666,2019-04-18 22:09:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474752,17,1,19.4524665,-98.10266266666666,2019-04-18 22:10:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474810,17,1,19.4524665,-98.10266266666666,2019-04-18 22:11:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474856,17,1,19.4524665,-98.10266266666666,2019-04-18 22:12:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474907,17,1,19.4524665,-98.10266266666666,2019-04-18 22:13:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2474963,17,1,19.4524665,-98.10266266666666,2019-04-18 22:14:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475019,17,1,19.4524665,-98.10266266666666,2019-04-18 22:15:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475067,17,1,19.4524665,-98.10266266666666,2019-04-18 22:16:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475116,17,1,19.4524665,-98.10266266666666,2019-04-18 22:17:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475167,17,1,19.4524665,-98.10266266666666,2019-04-18 22:18:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475220,17,1,19.4524665,-98.10266266666666,2019-04-18 22:19:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475276,17,1,19.4524665,-98.10266266666666,2019-04-18 22:20:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475328,17,1,19.4524665,-98.10266266666666,2019-04-18 22:21:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475385,17,1,19.4524665,-98.10266266666666,2019-04-18 22:22:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475439,17,1,19.4524665,-98.10266266666666,2019-04-18 22:23:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475490,17,1,19.4524665,-98.10266266666666,2019-04-18 22:24:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475546,17,1,19.4524665,-98.10266266666666,2019-04-18 22:25:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475600,17,1,19.4524665,-98.10266266666666,2019-04-18 22:26:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475655,17,1,19.4524665,-98.10266266666666,2019-04-18 22:27:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475710,17,1,19.4524665,-98.10266266666666,2019-04-18 22:28:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475763,17,1,19.4524665,-98.10266266666666,2019-04-18 22:29:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475819,17,1,19.4524665,-98.10266266666666,2019-04-18 22:30:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475873,17,1,19.4524665,-98.10266266666666,2019-04-18 22:31:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475925,17,1,19.4524665,-98.10266266666666,2019-04-18 22:32:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2475977,17,1,19.4524665,-98.10266266666666,2019-04-18 22:33:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476026,17,1,19.4524665,-98.10266266666666,2019-04-18 22:34:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476075,17,1,19.4524665,-98.10266266666666,2019-04-18 22:35:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476131,17,1,19.4524665,-98.10266266666666,2019-04-18 22:36:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476183,17,1,19.4524665,-98.10266266666666,2019-04-18 22:37:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476242,17,1,19.4524665,-98.10266266666666,2019-04-18 22:38:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476295,17,1,19.4524665,-98.10266266666666,2019-04-18 22:39:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476349,17,1,19.4524665,-98.10266266666666,2019-04-18 22:40:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476405,17,1,19.4524665,-98.10266266666666,2019-04-18 22:41:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476456,17,1,19.4524665,-98.10266266666666,2019-04-18 22:42:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476509,17,1,19.4524665,-98.10266266666666,2019-04-18 22:43:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476568,17,1,19.4524665,-98.10266266666666,2019-04-18 22:44:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476619,17,1,19.4524665,-98.10266266666666,2019-04-18 22:45:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476674,17,1,19.4524665,-98.10266266666666,2019-04-18 22:46:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476731,17,1,19.4524665,-98.10266266666666,2019-04-18 22:47:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476784,17,1,19.4524665,-98.10266266666666,2019-04-18 22:48:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476837,17,1,19.4524665,-98.10266266666666,2019-04-18 22:49:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476891,17,1,19.4524665,-98.10266266666666,2019-04-18 22:50:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476945,17,1,19.4524665,-98.10266266666666,2019-04-18 22:51:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2476999,17,1,19.4524665,-98.10266266666666,2019-04-18 22:52:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2477058,17,1,19.4524665,-98.10266266666666,2019-04-18 22:53:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2477109,17,1,19.4524665,-98.10266266666666,2019-04-18 22:54:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2477161,17,1,19.4524665,-98.10266266666666,2019-04-18 22:55:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2477220,17,1,19.4524665,-98.10266266666666,2019-04-18 22:56:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2477275,17,1,19.4524665,-98.10266266666666,2019-04-18 22:57:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2477326,17,1,19.4524665,-98.10266266666666,2019-04-18 22:58:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2477385,17,1,19.4524665,-98.10266266666666,2019-04-18 22:59:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2477438,17,1,19.4524665,-98.10266266666666,2019-04-18 23:00:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2477490,17,1,19.4524665,-98.10266266666666,2019-04-18 23:01:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2477550,17,1,19.4524665,-98.10266266666666,2019-04-18 23:02:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2477611,17,1,19.4524665,-98.10266266666666,2019-04-18 23:03:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2477672,17,1,19.4524665,-98.10266266666666,2019-04-18 23:04:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2477724,17,1,19.4524665,-98.10266266666666,2019-04-18 23:05:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2477775,17,1,19.4524665,-98.10266266666666,2019-04-18 23:06:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2477830,17,1,19.4524665,-98.10266266666666,2019-04-18 23:07:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2477889,17,1,19.4524665,-98.10266266666666,2019-04-18 23:08:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2477941,17,1,19.4524665,-98.10266266666666,2019-04-18 23:09:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2477994,17,1,19.4524665,-98.10266266666666,2019-04-18 23:10:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2478051,17,1,19.4524665,-98.10266266666666,2019-04-18 23:11:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2478104,17,1,19.4524665,-98.10266266666666,2019-04-18 23:12:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2478158,17,1,19.4524665,-98.10266266666666,2019-04-18 23:13:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2478213,17,1,19.4524665,-98.10266266666666,2019-04-18 23:14:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2478272,17,1,19.4524665,-98.10266266666666,2019-04-18 23:15:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2478321,17,1,19.4524665,-98.10266266666666,2019-04-18 23:16:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2478391,17,1,19.4524665,-98.10266266666666,2019-04-18 23:17:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2478449,17,1,19.4524665,-98.10266266666666,2019-04-18 23:18:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2478500,17,1,19.4524665,-98.10266266666666,2019-04-18 23:19:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2478556,17,1,19.4524665,-98.10266266666666,2019-04-18 23:20:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2478609,17,1,19.4524665,-98.10266266666666,2019-04-18 23:21:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2478660,17,1,19.4524665,-98.10266266666666,2019-04-18 23:22:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2478717,17,1,19.4524665,-98.10266266666666,2019-04-18 23:23:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2478772,17,1,19.4524665,-98.10266266666666,2019-04-18 23:24:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2478824,17,1,19.4524665,-98.10266266666666,2019-04-18 23:25:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2478881,17,1,19.4524665,-98.10266266666666,2019-04-18 23:26:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2478935,17,1,19.4524665,-98.10266266666666,2019-04-18 23:27:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2478987,17,1,19.4524665,-98.10266266666666,2019-04-18 23:28:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2479044,17,1,19.4524665,-98.10266266666666,2019-04-18 23:29:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2479099,17,1,19.4524665,-98.10266266666666,2019-04-18 23:30:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2479153,17,1,19.4524665,-98.10266266666666,2019-04-18 23:31:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2479220,17,1,19.4524665,-98.10266266666666,2019-04-18 23:32:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2479272,17,1,19.4524665,-98.10266266666666,2019-04-18 23:33:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2479320,17,1,19.4524665,-98.10266266666666,2019-04-18 23:34:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2479367,17,1,19.4524665,-98.10266266666666,2019-04-18 23:35:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2479421,17,1,19.4524665,-98.10266266666666,2019-04-18 23:36:30,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2479475,17,1,19.4524665,-98.10266266666666,2019-04-18 23:37:31,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2479530,17,1,19.4524665,-98.10266266666666,2019-04-18 23:38:31,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2479584,17,1,19.4524665,-98.10266266666666,2019-04-18 23:39:31,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2479637,17,1,19.4524665,-98.10266266666666,2019-04-18 23:40:31,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2479695,17,1,19.4524665,-98.10266266666666,2019-04-18 23:41:31,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
2479771,17,1,19.4524665,-98.10266266666666,2019-04-18 23:42:31,0.0,"{""distance"":0.0,""totalDistance"":3593978.83,""motion"":false}"
